>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> This is penEasy v.2009-11-04 >>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Program timer started on  4 Feb 2026  16:22:28                                                                               
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION CONFIG v.2009-06-15]
  1.08075E+05  9.92523E+10   702
  1.08225E+05  9.80284E+10   703
  1.08375E+05  9.86057E+10   704
  1.08525E+05  1.04519E+11   705
  1.08675E+05  1.17777E+11   706
  1.08825E+05  1.37768E+11   707
  1.08975E+05  1.61035E+11   708
  1.09125E+05  1.82098E+11   709
  1.09275E+05  1.95311E+11   710
  1.09425E+05  1.97648E+11   711
  1.09575E+05  1.91628E+11   712
  1.09725E+05  1.85822E+11   713
  1.09875E+05  1.89898E+11   714
  1.10025E+05  2.05675E+11   715
  1.10175E+05  2.22877E+11   716
  1.10325E+05  2.28121E+11   717
  1.10475E+05  2.19662E+11   718
  1.10625E+05  2.04359E+11   719
  1.10775E+05  1.80584E+11   720
  1.10925E+05  1.46906E+11   721
  1.11075E+05  1.19312E+11   722
  1.11225E+05  1.11425E+11   723
  1.11375E+05  1.17900E+11   724
  1.11525E+05  1.28084E+11   725
  1.11675E+05  1.36976E+11   726
  1.11825E+05  1.44237E+11   727
  1.11975E+05  1.51133E+11   728
  1.12125E+05  1.58888E+11   729
  1.12275E+05  1.67700E+11   730
  1.12425E+05  1.76457E+11   731
  1.12575E+05  1.83432E+11   732
  1.12725E+05  1.87622E+11   733
  1.12875E+05  1.89865E+11   734
  1.13025E+05  1.92863E+11   735
  1.13175E+05  1.99564E+11   736
  1.13325E+05  2.09817E+11   737
  1.13475E+05  2.17141E+11   738
  1.13625E+05  2.11864E+11   739
  1.13775E+05  1.93833E+11   740
  1.13925E+05  1.77639E+11   741
  1.14075E+05  1.74566E+11   742
  1.14225E+05  1.78726E+11   743
  1.14375E+05  1.80826E+11   744
  1.14525E+05  1.82722E+11   745
  1.14675E+05  1.89170E+11   746
  1.14825E+05  1.93309E+11   747
  1.14975E+05  1.80613E+11   748
  1.15125E+05  1.46765E+11   749
  1.15275E+05  1.04054E+11   750
  1.15425E+05  6.99139E+10   751
  1.15575E+05  5.22714E+10   752
  1.15725E+05  4.75481E+10   753
  1.15875E+05  4.97607E+10   754
  1.16025E+05  5.54922E+10   755
  1.16175E+05  6.29009E+10   756
  1.16325E+05  7.03277E+10   757
  1.16475E+05  7.62236E+10   758
  1.16625E+05  7.96643E+10   759
  1.16775E+05  8.08332E+10   760
  1.16925E+05  8.11662E+10   761
  1.17075E+05  8.30278E+10   762
  1.17225E+05  8.89515E+10   763
  1.17375E+05  1.00620E+11   764
  1.17525E+05  1.17860E+11   765
  1.17675E+05  1.38052E+11   766
  1.17825E+05  1.56570E+11   767
  1.17975E+05  1.68757E+11   768
  1.18125E+05  1.72948E+11   769
  1.18275E+05  1.72366E+11   770
  1.18425E+05  1.73249E+11   771
  1.18575E+05  1.79325E+11   772
  1.18725E+05  1.87458E+11   773
  1.18875E+05  1.90541E+11   774
  1.19025E+05  1.85380E+11   775
  1.19175E+05  1.73872E+11   776
  1.19325E+05  1.57544E+11   777
  1.19475E+05  1.40103E+11   778
  1.19625E+05  1.30821E+11   779
  1.19775E+05  1.34709E+11   780
  1.19925E+05  1.46120E+11   781
  1.20075E+05  1.55585E+11   782
  1.20225E+05  1.56756E+11   783
  1.20375E+05  1.48326E+11   784
  1.20525E+05  1.33853E+11   785
  1.20675E+05  1.19218E+11   786
  1.20825E+05  1.06763E+11   787
  1.20975E+05  9.39775E+10   788
  1.21125E+05  8.07635E+10   789
  1.21275E+05  7.22344E+10   790
  1.21425E+05  7.10791E+10   791
  1.21575E+05  7.36669E+10   792
  1.21725E+05  7.49792E+10   793
  1.21875E+05  7.32397E+10   794
  1.22025E+05  7.04089E+10   795
  1.22175E+05  7.08445E+10   796
  1.22325E+05  7.85273E+10   797
  1.22475E+05  9.37854E+10   798
  1.22625E+05  1.12008E+11   799
  1.22775E+05  1.26655E+11   800
  1.22925E+05  1.35030E+11   801
  1.23075E+05  1.40648E+11   802
  1.23225E+05  1.47624E+11   803
  1.23375E+05  1.52949E+11   804
  1.23525E+05  1.48232E+11   805
  1.23675E+05  1.30006E+11   806
  1.23825E+05  1.04819E+11   807
  1.23975E+05  8.28853E+10   808
  1.24125E+05  6.91900E+10   809
  1.24275E+05  6.23743E+10   810
  1.24425E+05  5.94757E+10   811
  1.24575E+05  5.90685E+10   812
  1.24725E+05  6.07695E+10   813
  1.24875E+05  6.41442E+10   814
  1.25025E+05  6.83478E+10   815
  1.25175E+05  7.23249E+10   816
  1.25325E+05  7.52432E+10   817
  1.25475E+05  7.69577E+10   818
  1.25625E+05  7.83181E+10   819
  1.25775E+05  8.11243E+10   820
  1.25925E+05  8.75583E+10   821
  1.26075E+05  9.90821E+10   822
  1.26225E+05  1.15169E+11   823
  1.26375E+05  1.32708E+11   824
  1.26525E+05  1.46970E+11   825
  1.26675E+05  1.54191E+11   826
  1.26825E+05  1.54243E+11   827
  1.26975E+05  1.51062E+11   828
  1.27125E+05  1.49713E+11   829
  1.27275E+05  1.52241E+11   830
  1.27425E+05  1.56347E+11   831
  1.27575E+05  1.57293E+11   832
  1.27725E+05  1.49202E+11   833
  1.27875E+05  1.27219E+11   834
  1.28025E+05  9.44399E+10   835
  1.28175E+05  6.36504E+10   836
  1.28325E+05  4.60021E+10   837
  1.28475E+05  4.17644E+10   838
  1.28625E+05  4.45566E+10   839
  1.28775E+05  4.88543E+10   840
  1.28925E+05  5.20303E+10   841
  1.29075E+05  5.34013E+10   842
  1.29225E+05  5.32887E+10   843
  1.29375E+05  5.26175E+10   844
  1.29525E+05  5.25875E+10   845
  1.29675E+05  5.42432E+10   846
  1.29825E+05  5.80008E+10   847
  1.29975E+05  6.33040E+10   848
  1.30125E+05  6.86404E+10   849
  1.30275E+05  7.21098E+10   850
  1.30425E+05  7.24985E+10   851
  1.30575E+05  7.03542E+10   852
  1.30725E+05  6.81817E+10   853
  1.30875E+05  6.91327E+10   854
  1.31025E+05  7.46991E+10   855
  1.31175E+05  8.32393E+10   856
  1.31325E+05  9.11680E+10   857
  1.31475E+05  9.63345E+10   858
  1.31625E+05  1.00013E+11   859
  1.31775E+05  1.04363E+11   860
  1.31925E+05  1.08058E+11   861
  1.32075E+05  1.06587E+11   862
  1.32225E+05  9.77061E+10   863
  1.32375E+05  8.47115E+10   864
  1.32525E+05  7.31624E+10   865
  1.32675E+05  6.58448E+10   866
  1.32825E+05  6.18998E+10   867
  1.32975E+05  5.95859E+10   868
  1.33125E+05  5.82563E+10   869
  1.33275E+05  5.82719E+10   870
  1.33425E+05  6.02237E+10   871
  1.33575E+05  6.43778E+10   872
  1.33725E+05  7.05131E+10   873
  1.33875E+05  7.78051E+10   874
  1.34025E+05  8.50555E+10   875
  1.34175E+05  9.09828E+10   876
  1.34325E+05  9.46330E+10   877
  1.34475E+05  9.58349E+10   878
  1.34625E+05  9.55283E+10   879
  1.34775E+05  9.54627E+10   880
  1.34925E+05  9.67150E+10   881
  1.35075E+05  9.79662E+10   882
  1.35225E+05  9.63348E+10   883
  1.35375E+05  9.10769E+10   884
  1.35525E+05  8.52183E+10   885
  1.35675E+05  8.23842E+10   886
  1.35825E+05  8.26748E+10   887
  1.35975E+05  8.26978E+10   888
  1.36125E+05  7.86686E+10   889
  1.36275E+05  6.90062E+10   890
  1.36425E+05  5.50159E+10   891
  1.36575E+05  4.04521E+10   892
  1.36725E+05  2.97091E+10   893
  1.36875E+05  2.49381E+10   894
  1.37025E+05  2.52587E+10   895
  1.37175E+05  2.85060E+10   896
  1.37325E+05  3.29076E+10   897
  1.37475E+05  3.72504E+10   898
  1.37625E+05  4.07577E+10   899
  1.37775E+05  4.30413E+10   900
  1.37925E+05  4.41960E+10   901
  1.38075E+05  4.48191E+10   902
  1.38225E+05  4.58354E+10   903
  1.38375E+05  4.81148E+10   904
  1.38525E+05  5.19940E+10   905
  1.38675E+05  5.69478E+10   906
  1.38825E+05  6.16951E+10   907
  1.38975E+05  6.48541E+10   908
  1.39125E+05  6.58723E+10   909
  1.39275E+05  6.55844E+10   910
  1.39425E+05  6.58010E+10   911
  1.39575E+05  6.79946E+10   912
  1.39725E+05  7.20802E+10   913
  1.39875E+05  7.65730E+10   914
  1.40025E+05  8.02444E+10   915
  1.40175E+05  8.34411E+10   916
  1.40325E+05  8.70742E+10   917
  1.40475E+05  9.03279E+10   918
  1.40625E+05  9.05561E+10   919
  1.40775E+05  8.60873E+10   920
  1.40925E+05  7.82081E+10   921
  1.41075E+05  6.97958E+10   922
  1.41225E+05  6.26621E+10   923
  1.41375E+05  5.70690E+10   924
  1.41525E+05  5.30379E+10   925
  1.41675E+05  5.10140E+10   926
  1.41825E+05  5.08957E+10   927
  1.41975E+05  5.11521E+10   928
  1.42125E+05  4.96083E+10   929
  1.42275E+05  4.56290E+10   930
  1.42425E+05  4.09154E+10   931
  1.42575E+05  3.75997E+10   932
  1.42725E+05  3.60802E+10   933
  1.42875E+05  3.54595E+10   934
  1.43025E+05  3.52239E+10   935
  1.43175E+05  3.59502E+10   936
  1.43325E+05  3.86214E+10   937
  1.43475E+05  4.35316E+10   938
  1.43625E+05  4.97480E+10   939
  1.43775E+05  5.55886E+10   940
  1.43925E+05  5.98282E+10   941
  1.44075E+05  6.25885E+10   942
  1.44225E+05  6.48916E+10   943
  1.44375E+05  6.71374E+10   944
  1.44525E+05  6.81506E+10   945
  1.44675E+05  6.59489E+10   946
  1.44825E+05  5.94446E+10   947
  1.44975E+05  4.95403E+10   948
  1.45125E+05  3.88709E+10   949
  1.45275E+05  3.02646E+10   950
  1.45425E+05  2.51689E+10   951
  1.45575E+05  2.33740E+10   952
  1.45725E+05  2.39593E+10   953
  1.45875E+05  2.60750E+10   954
  1.46025E+05  2.90463E+10   955
  1.46175E+05  3.22423E+10   956
  1.46325E+05  3.50754E+10   957
  1.46475E+05  3.71981E+10   958
  1.46625E+05  3.86141E+10   959
  1.46775E+05  3.97527E+10   960
  1.46925E+05  4.12819E+10   961
  1.47075E+05  4.37447E+10   962
  1.47225E+05  4.71820E+10   963
  1.47375E+05  5.09977E+10   964
  1.47525E+05  5.42480E+10   965
  1.47675E+05  5.62716E+10   966
  1.47825E+05  5.72636E+10   967
  1.47975E+05  5.82911E+10   968
  1.48125E+05  6.05667E+10   969
  1.48275E+05  6.44338E+10   970
  1.48425E+05  6.89606E+10   971
  1.48575E+05  7.26117E+10   972
  1.48725E+05  7.43072E+10   973
  1.48875E+05  7.36747E+10   974
  1.49025E+05  7.04503E+10   975
  1.49175E+05  6.42651E+10   976
  1.49325E+05  5.53868E+10   977
  1.49475E+05  4.53786E+10   978
  1.49625E+05  3.65165E+10   979
  1.49775E+05  3.03917E+10   980
  1.49925E+05  2.70202E+10   981
  1.50075E+05 -1.00000E+00   982
No. of bins read:
 981
Sum of relative probabilities before normalization:
 1.55736E+15
FWHM of Gaussian energy distrib. (eV):
  0.00000E+00
Center coordinates (cm):
  0.00000E+00  0.00000E+00  0.00000E+00
Box sides (cm):
  0.00000E+00  0.00000E+00  0.00000E+00
FWHMs of x and y distribs. (cm):
  0.00000E+00  0.00000E+00
Box Euler angles (deg):
  0.00000E+00  0.00000E+00  0.00000E+00
Source material:
 0
Direction vector (u,v,w):
  0.00000E+00  9.99983E-01 -5.75955E-03
Semi-aperture (deg) and its cos():
  0.00000E+00  1.00000E+00
>>>> BIGS source initialization finished >>>>
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION SOURCE PHASE SPACE FILE v.2009-06-15]
>>>> Source Phase Space File is OFF >>>>
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION PENGEOM+PENVOX v.2009-06-15]
 
>>>> Initializing quadric geometry >>>>
Opening quadric geometry file:
 phantom.geo                                                                     
Now calling PENGEOM...
 
0000000000000000000000000000000000000000000000000000000000000000
SURFACE (   1)   implicit form                                       
INDICES=( 0, 0, 0, 0, 0)
     AZ=( 1.000000000000000E+00,   0)       
     A0=( 0.000000000000000E+00,   0)       
C                                                                       
0000000000000000000000000000000000000000000000000000000000000000
SURFACE (   2)   implicit form                                       
INDICES=( 0, 0, 0, 0, 0)
     AZ=( 1.000000000000000E+00,   0)       
     A0=( 4.460000000000000E-01,   0)       
C                                                                       
0000000000000000000000000000000000000000000000000000000000000000
SURFACE (   3)   implicit form                                       
INDICES=( 0, 0, 0, 0, 0)
     AZ=( 1.000000000000000E+00,   0)       
     A0=(-4.000000000000000E-01,   0)       
C                                                                       
0000000000000000000000000000000000000000000000000000000000000000
BODY    (   1)   silicon                                             
MATERIAL(   1)
SURFACE (   1), SIDE POINTER=(-1)
SURFACE (   2), SIDE POINTER=( 1)
0000000000000000000000000000000000000000000000000000000000000000
BODY    (   2)   water                                               
MATERIAL(   2)
SURFACE (   3), SIDE POINTER=( 1)
0000000000000000000000000000000000000000000000000000000000000000
END      0000000000000000000000000000000000000000000000000000000



*****************************************
****     PENGEOM (version 2008)      ****
****  Constructive Quadric Geometry  ****
*****************************************



************  Genealogical tree. 


*** BODY   =    1,  KMOTH =    3,  MAT =  1
KSURF =    1    2    4
KFLAG =    1    2    1

*** BODY   =    2,  KMOTH =    3,  MAT =  2
KSURF =    3    4
KFLAG =    2    1

*** MODULE =    3,  KMOTH =    0,  MAT =  0
KDGHT =    1    2    3
KSURF =    4    1    2    3
KFLAG =    1    4    4    4


************  Adequacy of the geometry definition.

The largest number of bodies in a module or
     bodies limiting a single body is ............    3

The largest number of limiting surfaces for
     a single body or module is ..................    4


The simulation of this geometry will be relatively fast,
     no further optimization seems to be required.

************  The end.
 
>>>> Quadric geometry initialization finished >>>>
 
No voxels file defined, using quadrics only.
 
No. of materials referenced in the geometry:
 2
 
>>>> Geometry initialization finished >>>>
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION PENELOPE v.2009-10-01]
 
MAT#  FILENAME             EABS(e-)  EABS(ph)  EABS(e+)  C1        C2        WCC       WCR       DSMAX
 1    silicon.mat          1.000E+03 1.000E+03 1.000E+21 5.000E-02 5.000E-02 1.000E+00 1.000E+00 4.460E-02
 2    water.mat            1.000E+32 1.000E+31 1.000E+32 1.000E-01 1.000E-01 1.000E+32 1.000E+31 1.000E+30
 
Now calling PEINIT...
 

 **********************************
 **   PENELOPE  (version 2008)   **
 **********************************

 WARNING: EABS(KPAR,M) has been modified.

 WARNING: EABS(KPAR,M) has been modified.

 WARNING: EABS(KPAR,M) has been modified.

 WARNING: EABS(KPAR,M) has been modified.

 EMIN = 1.0000E+03 eV,  EMAX = 1.5158E+05 eV


 **********************
 **   1st material   **
 **********************

 Material data file: silicon.mat         

 *** Simulation parameters:
     Electron absorption energy = 1.0000E+03 eV
       Photon absorption energy = 1.0000E+03 eV
     Positron absorption energy = 1.5156E+05 eV
      C1 = 5.0000E-02,       C2 = 5.0000E-02
     WCC = 1.0000E+00 eV,   WCR = 1.0000E+01 eV

 PENELOPE (v. 2008)  Material data file ...............
 Material: SILICON  (14)                                                 
 Mass density = 2.33000000E+00 g/cm**3
 Number of elements in the molecule =  1
    Element: Si (Z=14), atoms/molecule = 1.00000000E+00
 Mean excitation energy = 1.73000000E+02 eV
 PENELOPE (v. 2008)  End of material data file ........


 **********************
 **   2nd material   **
 **********************

 Material data file: water.mat           

 *** Simulation parameters:
     Electron absorption energy = 1.5156E+05 eV
       Photon absorption energy = 1.5156E+05 eV
     Positron absorption energy = 1.5156E+05 eV
      C1 = 1.0000E-01,       C2 = 1.0000E-01
     WCC = 1.5158E+05 eV,   WCR = 1.0000E+31 eV

 PENELOPE (v. 2008)  Material data file ...............
 Material: WATER, LIQUID  (278)                                          
 Mass density = 1.00000000E+00 g/cm**3
 Number of elements in the molecule =  2
    Element: H  (Z= 1), atoms/molecule = 2.00000000E+00
    Element: O  (Z= 8), atoms/molecule = 1.00000000E+00
 Mean excitation energy = 7.50000000E+01 eV
 PENELOPE (v. 2008)  End of material data file ........
 
>>>> PENELOPE initialization finished >>>>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY VOXEL DOSE v.2009-06-15]
>>>> Tally Voxel Dose Distribution is OFF >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY SPATIAL DOSE DISTRIB v.2009-06-15]
>>>> Tally Spatial Dose Distrib is OFF >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY CYLINDRICAL DOSE DISTRIB v.2009-06-15]
>>>> Tally Cylindrical Dose Distrib is OFF >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY SPHERICAL DOSE DISTRIB v.2009-06-15]
>>>> Tally Spherical Dose Distrib is OFF >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY ENERGY DEPOSITION PULSE SPECTRUM v.2009-06-15]
Detection material set to:
  2
Spectrum limits [Emin,Emax] (eV) and no. bins:
  1.00000E+00  1.50075E+05   100
Relative uncertainty (%) requested:
  0.00000E+00
>>>> EPS tally initialization finished >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY FLUENCE TRACK LENGTH v.2009-06-15]
>>>> Tally Fluence Track Length is OFF >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY PHASE SPACE FILE v.2009-06-15]
>>>> Tally Phase Space File is OFF >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY PARTICLE CURRENT SPECTRUM v.2009-06-15]
>>>> Tally Particle Current Spectrum is OFF >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION TALLY PARTICLE TRACK STRUCTURE v.2009-06-15]
>>>> Tally Particle Track Structure is OFF >>>>
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION INTERACTION FORCING v.2009-06-15]
>>>> Interaction Forcing is OFF >>>>
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION SPLITTING v.2009-06-15]
>>>> Particle splitting is OFF >>>>
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION RUSSIAN ROULETTE v.2009-06-15]
>>>> Russian roulette is OFF >>>>
 
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
init: INITIALIZATION ENDED
Elapsed real time:     5.66 s
Elapsed CPU time :     5.66 s
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
          10 % done
  ...
          20 % done
  ...
          30 % done
  ...
          40 % done
  ...
          50 % done
  ...
          60 % done
  ...
          70 % done
  ...
          80 % done
  ...
          90 % done
  ...
 
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
report: SIMULATION ENDED
Results have been written to the corresponding DAT files.
The requested uncertainty has NOT been reached.
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 
Last random seeds:
 1733592390 1698001651
Elapsed real time (s), excluding init:
  6.13150E+01
Elapsed CPU time (s), excluding init:
  6.09673E+01
Each report update took (in CPU s):
  9.46045E-04
No. of histories simulated:
            100000.
CPU Speed (histories/s):
  1.64025E+03

Program ended on  4 Feb 2026  16:23:35                                                                               

Have a nice day.
